Test Case,Point Possible,Points Earned,Notes
100_exit,2,0,"No Credit; Output doesnt match: expected regex = , got = [s[20;10HSomeText[u"
101_help,2,2,Full Credit
102_pwd,3,0,"No Credit; Output doesnt match: expected regex = /home/student/test-cases/102_pwd/output, got = [s[20;10HSomeText[u/home/student/test-cases/102_pwd/output[s[20;10HSomeText[u"
103_chdir,3,0,"No Credit; Output doesnt match: expected regex = /home/student/test-cases/103_chdir/output/etc/home/student/test-cases/103_chdir/output/home/student/home/student/home, got = [s[20;10HSomeText[u/home/student/test-cases/103_chdir/output[s[20;10HSomeText[u[s[20;10HSomeText[u/home/student/test-cases/103_chdir/output[s[20;10HSomeText[u[s[20;10HSomeText[u/home/student/test-cases/103_chdir/output[s[20;10HSomeText[u[s[20;10HSomeText[u/home/student[s[20;10HSomeText[u[s[20;10HSomeText[u/home/student[s[20;10HSomeText[u[s[20;10HSomeText[u/home[s[20;10HSomeText[u"
104_chdir_not_found,3,0,"No Credit; Output doesnt match: expected regex = sfishbuiltinerror:.+, got = [s[20;10HSomeText[u[s[20;10HSomeText[u"
200_hello,6,0,"No Credit; Output doesnt match: expected regex = helloworld, got = [s[20;10HSomeText[uhelloworld[s[20;10HSomeText[u"
201_hello_from_path,6,0,"No Credit; Output doesnt match: expected regex = hellofrompath, got = [s[20;10HSomeText[uhellofrompath[s[20;10HSomeText[u"
202_echo,6,0,"No Credit; Output doesnt match: expected regex = helloworld, got = [s[20;10HSomeText[uhelloworld[s[20;10HSomeText[u"
203_cat,6,0,"No Credit; Output doesnt match: expected regex = loremipsumdolorsitamet, got = [s[20;10HSomeText[uloremipsumdolorsitamet[s[20;10HSomeText[u"
204_exec_not_found,6,0,"No Credit; Output doesnt match: expected regex = sfish:.+:commandnotfound, got = [s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u[s[20;10HSomeText[u"
